id,mode,time.car,cost.car,time.bus,cost.bus,price_gas,snowfall,construction,bus_detour,age,income,marital_status
1,car,13,0.79,26,0,2.44,0,0,1,33,28,married
2,car,9,0.59,14,0,2.59,0,0,0,25,28,single
3,bus,20,1.62,35,0,2.55,1,0,0,27,23,single
4,bus,11,0.3,11,0,2.53,2.2,0,0,25,21,single
5,bus,12,0.44,15,0,2.49,11.2,0,0,26,26,married
6,bus,9,0.23,10,0,2.46,6.5,0,0,28,24,married
7,bus,13,0.54,17,0,2.58,1.9,0,0,25,27,single
8,bus,11,0.48,14,0,2.75,0,0,0,27,26,married
9,car,8,0.3,9,0,2.68,0.7,0,0,24,19,single
10,car,12,0.43,15,0,2.53,2.1,0,0,26,35,single
11,bus,18,0.56,16,0,2.44,2.6,1,0,30,29,married
12,car,8,0.28,13,0,2.45,0,0,0,29,12,single
13,car,12,0.8,19,0,2.57,0,0,0,26,27,single
14,car,11,0.22,16,0,2.47,10.3,0,1,28,22,single
15,car,10,0.25,14,0,2.78,2.1,0,1,26,25,single
16,bus,11,0.47,17,0,2.38,0.8,0,0,28,22,married
17,bus,15,0.91,25,0,2.56,0,0,0,27,31,married
18,car,9,0.25,14,0,2.68,5.9,0,1,30,28,married
19,car,10,0.42,15,0,2.43,0,0,0,27,26,single
20,bus,11,0.34,12,0,2.33,2,0,0,26,24,married
21,bus,9,0.25,10,0,2.52,0,0,0,27,22,single
22,bus,11,0.54,15,0,2.55,0,0,0,24,23,single
23,bus,11,0.19,8,0,2.49,6.1,0,0,28,27,single
24,bus,9,0.3,11,0,2.62,0,0,0,29,17,married
25,bus,9,0.3,10,0,2.54,0,0,0,28,27,single
26,car,8,0.31,12,0,2.46,0,0,0,31,31,married
27,car,9,0.26,9,0,2.48,0,0,0,25,19,single
28,bus,12,0.41,14,0,2.51,9.8,0,0,27,27,single
29,car,10,0.35,17,0,2.56,0,0,1,29,29,single
30,car,10,0.36,19,0,2.55,1.1,0,1,25,25,married
31,bus,7,0.29,11,0,2.7,0,0,0,25,22,married
32,bus,11,0.56,19,0,2.53,0,0,1,26,28,married
33,car,11,0.21,11,0,2.42,4.9,0,0,26,30,married
34,car,11,0.49,13,0,2.38,0,0,0,26,32,single
35,car,6,0.23,10,0,2.39,0,0,0,25,24,single
36,bus,10,0.26,10,0,2.47,5.4,0,0,29,31,married
37,bus,17,0.24,11,0,2.44,12.1,1,0,26,21,single
38,bus,14,0.67,16,0,2.6,2.6,0,0,29,26,single
39,car,9,0.25,10,0,2.62,0,0,0,29,22,married
40,car,8,0.36,13,0,2.56,0,0,0,27,36,single
41,bus,9,0.2,9,0,2.5,0,0,0,25,27,single
42,bus,8,0.29,13,0,2.43,0,0,0,31,28,married
43,bus,14,0.43,13,0,2.48,1.2,1,0,25,19,single
44,bus,12,0.22,11,0,2.41,4,0,0,31,28,single
45,bus,11,0.17,9,0,2.55,0.3,0,0,27,15,single
46,car,10,0.48,15,0,2.45,0,0,0,28,25,married
47,bus,11,0.35,11,0,2.59,3.4,0,0,30,23,married
48,bus,11,0.34,13,0,2.21,3.8,0,0,24,20,married
49,bus,13,0.26,11,0,2.55,0,1,0,29,33,single
50,bus,9,0.26,11,0,2.54,0,0,0,29,23,married
51,bus,14,0.57,21,0,2.3,0,0,0,27,28,single
52,car,8,0.3,11,0,2.59,0,0,0,27,29,single
53,bus,14,0.46,17,0,2.43,6.2,0,0,27,28,married
54,car,9,0.17,14,0,2.36,1,0,1,26,24,single
55,car,10,0.44,15,0,2.58,0,0,0,30,33,married
56,bus,15,0.98,26,0,2.53,0.2,0,0,27,17,single
57,bus,15,1.11,22,0,2.6,0.4,0,0,26,26,married
58,bus,9,0.34,14,0,2.49,0,0,0,27,33,married
59,bus,11,0.58,16,0,2.47,0,0,0,26,23,single
60,bus,15,0.76,24,0,2.5,0,0,0,28,31,single
61,bus,11,0.28,13,0,2.32,0,0,0,27,24,single
62,bus,17,0.37,13,0,2.48,3.8,1,0,27,25,single
63,bus,10,0.33,12,0,2.39,2.3,0,0,26,20,married
64,bus,11,0.32,11,0,2.41,0,0,0,28,30,single
65,car,9,0.39,15,0,2.54,0,0,0,26,32,single
66,bus,14,0.46,15,0,2.49,27.2,0,0,27,23,married
67,car,9,0.33,12,0,2.37,0,0,0,26,28,single
68,car,7,0.31,12,0,2.51,0,0,0,28,26,married
69,car,14,0.55,21,0,2.25,1.1,0,0,27,31,single
70,bus,8,0.3,12,0,2.53,0.9,0,0,25,21,married
71,bus,9,0.28,11,0,2.42,0,0,0,25,22,single
72,car,8,0.24,11,0,2.53,3.3,0,0,28,24,single
73,bus,10,0.39,15,0,2.4,0,0,0,26,26,single
74,car,10,0.3,13,0,2.38,0,0,0,26,35,single
75,car,9,0.32,10,0,2.54,0,0,0,27,25,single
76,bus,14,0.57,16,0,2.56,2.9,0,0,29,25,married
77,bus,17,0.45,16,0,2.47,0,1,0,26,32,married
78,car,8,0.23,15,0,2.67,2.2,0,1,28,23,married
79,bus,9,0.24,11,0,2.45,0,0,0,28,25,single
80,bus,11,0.46,13,0,2.49,0,0,0,28,23,married
81,car,6,0.22,9,0,2.57,0,0,0,27,23,married
82,bus,15,0.27,11,0,2.42,7,1,0,27,22,married
83,car,8,0.26,12,0,2.64,0.5,0,0,25,21,single
84,car,6,0.23,10,0,2.55,0,0,0,26,26,single
85,car,7,0.39,11,0,2.63,0,0,0,25,28,single
86,bus,14,0.24,13,0,2.52,0,1,0,29,25,married
87,bus,13,0.42,15,0,2.44,0,0,0,28,26,married
88,bus,10,0.28,14,0,2.43,3.2,0,1,26,21,married
89,car,8,0.21,9,0,2.39,0,0,0,29,25,single
90,bus,11,0.39,13,0,2.39,0.7,0,0,26,24,single
91,bus,12,0.34,14,0,2.51,5.7,0,0,24,32,single
92,bus,15,0.78,23,0,2.36,0,0,0,25,30,single
93,bus,14,0.98,23,0,2.58,0,0,0,27,25,single
94,bus,10,0.2,10,0,2.55,1.9,0,0,25,25,single
95,bus,14,0.26,8,0,2.56,0.9,1,0,30,29,single
96,bus,14,0.29,11,0,2.5,0,1,0,29,25,single
97,car,7,0.34,12,0,2.4,0,0,0,27,24,single
98,bus,16,0.3,11,0,2.62,4.7,1,0,26,27,single
99,bus,9,0.4,12,0,2.65,0,0,0,26,25,single
100,bus,7,0.37,11,0,2.59,0,0,0,26,19,married
101,bus,13,0.3,12,0,2.33,8.5,0,0,29,27,married
102,bus,17,0.72,22,0,2.42,0,0,0,25,24,single
103,car,9,0.28,10,0,2.43,0,0,0,25,25,married
104,car,9,0.21,9,0,2.43,0,0,0,28,26,single
105,bus,10,0.69,15,0,2.73,0,0,0,25,18,single
106,bus,13,0.65,18,0,2.42,0,0,0,30,18,married
107,car,7,0.29,15,0,2.5,0,0,1,23,23,single
108,car,16,0.35,14,0,2.54,0,1,0,27,30,single
109,bus,10,0.26,13,0,2.42,0.6,0,0,26,21,married
110,car,9,0.35,14,0,2.44,0,0,0,31,23,single
111,car,13,0.25,9,0,2.62,0,1,0,27,32,married
112,bus,8,0.22,9,0,2.31,0,0,0,25,29,single
113,bus,9,0.37,13,0,2.6,2.3,0,0,28,28,single
114,car,8,0.27,10,0,2.51,0,0,0,26,22,married
115,bus,23,1.35,35,0,2.5,1.2,0,0,27,26,single
116,bus,11,0.75,20,0,2.64,0,0,0,29,25,married
117,bus,11,0.67,15,0,2.46,0,0,0,27,28,single
118,bus,8,0.28,10,0,2.43,0,0,0,29,25,single
119,car,9,0.23,9,0,2.58,2.3,0,0,25,23,single
120,car,12,0.3,10,0,2.75,2.8,0,0,27,22,single
121,bus,18,1.08,27,0,2.49,3.1,0,0,25,29,married
